epoch,step,global_step,phase,loss,perplexity,accuracy,precision,recall,f1_macro,f1_weighted,learning_rate,samples_per_sec,wall_time_sec
0.0065,50,50,train,9.597701,14730.87,0.071981,,,,,0.00000534,0.0,88.8
0.0131,100,100,train,8.255852,3850.09,0.081275,,,,,0.00001078,0.0,133.1
0.0196,150,150,train,7.400128,1636.19,0.082140,,,,,0.00001623,0.0,177.9
0.0261,200,200,train,6.384960,592.86,0.105773,,,,,0.00002168,0.0,223.1
0.0326,250,250,train,5.534556,253.30,0.131551,,,,,0.00002712,0.0,268.2
0.0392,300,300,train,5.156406,173.54,0.133140,,,,,0.00003257,0.0,313.4
0.0457,350,350,train,5.027730,152.59,0.149158,,,,,0.00003802,0.0,358.6
0.0522,400,400,train,4.961826,142.85,0.148552,,,,,0.00004346,0.0,403.8
0.0588,450,450,train,4.906603,135.18,0.158611,,,,,0.00004891,0.0,449.0
0.0653,500,500,train,4.877832,131.35,0.158194,,,,,0.00005436,0.0,494.3
0.0718,550,550,train,4.841759,126.69,0.155735,,,,,0.00005980,0.0,539.4
0.0784,600,600,train,4.809505,122.67,0.150018,,,,,0.00006525,0.0,584.4
0.0849,650,650,train,4.803448,121.93,0.168910,,,,,0.00007070,0.0,629.7
0.0914,700,700,train,4.784422,119.63,0.156470,,,,,0.00007614,0.0,674.9
0.0979,750,750,train,4.776918,118.74,0.178297,,,,,0.00008159,0.0,719.9
0.1045,800,800,train,4.763722,117.18,0.167006,,,,,0.00008704,0.0,765.3
0.1110,850,850,train,4.754279,116.08,0.172844,,,,,0.00009248,0.0,810.5
0.1175,900,900,train,4.738762,114.29,0.165880,,,,,0.00009793,0.0,855.6
0.1241,950,950,train,4.734463,113.80,0.163352,,,,,0.00009978,0.0,900.7
0.1306,1000,1000,train,4.728524,113.13,0.178639,,,,,0.00009944,0.0,945.8
0.1371,1050,1050,train,4.715421,111.66,0.172348,,,,,0.00009909,0.0,990.9
0.1437,1100,1100,train,4.710218,111.08,0.155936,,,,,0.00009874,0.0,1035.8
0.1502,1150,1150,train,4.705990,110.61,0.156652,,,,,0.00009840,0.0,1080.7
0.1567,1200,1200,train,4.695621,109.47,0.166829,,,,,0.00009805,0.0,1125.8
0.0.1632,1250,1250,train,4.689267,108.77,0.165742,,,,,0.00009770,0.0,1200.40.1698,1300,1300,train,4.687594,108.59,0.167069,,,,,0.00009735,0.0,1215.9
0.1763,1350,1350,train,4.682039,107.99,0.165000,,,,,0.00009701,0.0,1261.3
0.1828,1400,1400,train,4.675358,107.27,0.155885,,,,,0.00009666,0.0,1306.2
0.1894,1450,1450,train,4.662605,105.91,0.173557,,,,,0.00009631,0.0,1351.4
0.1959,1500,1500,train,4.651085,104.70,0.161139,,,,,0.00009596,0.0,1396.7
0.2024,1550,1550,train,4.649125,104.49,0.171970,,,,,0.00009562,0.0,1442.4
0.2090,1600,1600,train,4.630643,102.58,0.168874,,,,,0.00009527,0.0,1488.2
0.2155,1650,1650,train,4.628384,102.35,0.161933,,,,,0.00009492,0.0,1533.8
0.2220,1700,1700,train,4.611125,100.60,0.175162,,,,,0.00009457,0.0,1579.5
0.2285,1750,1750,train,4.614184,100.91,0.168428,,,,,0.00009423,0.0,1624.8
0.2351,1800,1800,train,4.615792,101.07,0.173957,,,,,0.00009388,0.0,1670.4
0.2416,1850,1850,train,4.598837,99.37,0.177414,,,,,0.00009353,0.0,1716.1
0.2481,1900,1900,train,4.601255,99.61,0.165766,,,,,0.00009319,0.0,1761.7
0.0.2547,1950,1950,train,4.598753,99.36,0.178706,,,,,0.00009284,0.0,1837.00.2612,2000,2000,train,4.595535,99.04,0.172078,,,,,0.00009249,0.0,1853.1
0.2677,2050,2050,train,4.588359,98.33,0.161730,,,,,0.00009214,0.0,1898.5
0.2743,2100,2100,train,4.585298,98.03,0.179409,,,,,0.00009180,0.0,1944.2
0.2808,2150,2150,train,4.576101,97.13,0.171419,,,,,0.00009145,0.0,1989.7
0.2873,2200,2200,train,4.558418,95.43,0.180652,,,,,0.00009110,0.0,2035.3
0.2938,2250,2250,train,4.558571,95.45,0.184428,,,,,0.00009075,0.0,2081.0
0.3004,2300,2300,train,4.554792,95.09,0.182692,,,,,0.00009041,0.0,2126.6
0.3069,2350,2350,train,4.559078,95.50,0.176233,,,,,0.00009006,0.0,2171.9
0.3134,2400,2400,train,4.548755,94.51,0.168425,,,,,0.00008971,0.0,2217.4
0.3200,2450,2450,train,4.546671,94.32,0.172149,,,,,0.00008937,0.0,2262.7
0.3265,2500,2500,train,4.534187,93.15,0.180843,,,,,0.00008902,0.0,2307.9
0.3330,2550,2550,train,4.520425,91.87,0.185586,,,,,0.00008867,0.0,2353.2
0.3396,2600,2600,train,4.515079,91.38,0.186671,,,,,0.00008832,0.0,2398.7
0.3461,2650,2650,train,4.512727,91.17,0.178112,,,,,0.00008798,0.0,2444.0
0.3526,2700,2700,train,4.509360,90.86,0.184131,,,,,0.00008763,0.0,2489.2
0.3591,2750,2750,train,4.505818,90.54,0.175836,,,,,0.00008728,0.0,2534.7
0.3657,2800,2800,train,4.491787,89.28,0.167541,,,,,0.00008693,0.0,2579.9
0.3722,2850,2850,train,4.484569,88.64,0.184936,,,,,0.00008659,0.0,2625.0
0.3787,2900,2900,train,4.471630,87.50,0.193683,,,,,0.00008624,0.0,2670.2
0.3853,2950,2950,train,4.468866,87.26,0.185002,,,,,0.00008589,0.0,2715.4
0.3918,3000,3000,train,4.462892,86.74,0.187500,,,,,0.00008554,0.0,2760.7
0.3983,3050,3050,train,4.444088,85.12,0.199507,,,,,0.00008520,0.0,2806.0
0.4049,3100,3100,train,4.438412,84.64,0.182446,,,,,0.00008485,0.0,2851.2
0.4114,3150,3150,train,4.426196,83.61,0.196768,,,,,0.00008450,0.0,2896.1
0.4179,3200,3200,train,4.401328,81.56,0.200207,,,,,0.00008416,0.0,2941.3
0.4244,3250,3250,train,4.393054,80.89,0.205245,,,,,0.00008381,0.0,2986.4
0.4310,3300,3300,train,4.365245,78.67,0.203822,,,,,0.00008346,0.0,3031.7
0.4375,3350,3350,train,4.350587,77.52,0.198479,,,,,0.00008311,0.0,3077.0
0.4440,3400,3400,train,4.326507,75.68,0.233739,,,,,0.00008277,0.0,3122.3
0.4506,3450,3450,train,4.293152,73.20,0.222871,,,,,0.00008242,0.0,3167.7
0.4571,3500,3500,train,4.249743,70.09,0.233310,,,,,0.00008207,0.0,3212.8
0.4636,3550,3550,train,4.202299,66.84,0.233902,,,,,0.00008172,0.0,3258.3
0.4702,3600,3600,train,4.159003,64.01,0.229635,,,,,0.00008138,0.0,3303.6
0.4767,3650,3650,train,4.105146,60.65,0.244040,,,,,0.00008103,0.0,3348.8
0.4832,3700,3700,train,4.064510,58.24,0.243234,,,,,0.00008068,0.0,3394.1
0.4897,3750,3750,train,4.034214,56.50,0.255355,,,,,0.00008033,0.0,3439.4
0.0.4963,3800,3800,train,4.001884,54.70,0.272666,,,,,0.00007999,0.0,3514.50.5028,3850,3850,train,3.966423,52.80,0.261587,,,,,0.00007964,0.0,3530.3
0.5093,3900,3900,train,3.935211,51.17,0.269958,,,,,0.00007929,0.0,3575.7
0.5159,3950,3950,train,3.905654,49.68,0.271245,,,,,0.00007895,0.0,3621.0
0.5224,4000,4000,train,3.868743,47.88,0.267176,,,,,0.00007860,0.0,3666.2
0.5289,4050,4050,train,3.833674,46.23,0.288301,,,,,0.00007825,0.0,3711.4
0.5355,4100,4100,train,3.809995,45.15,0.281075,,,,,0.00007790,0.0,3756.7
0.5420,4150,4150,train,3.764616,43.15,0.278623,,,,,0.00007756,0.0,3801.7
0.5485,4200,4200,train,3.705853,40.68,0.293771,,,,,0.00007721,0.0,3846.9
0.5550,4250,4250,train,3.632956,37.82,0.309854,,,,,0.00007686,0.0,3892.4
0.5616,4300,4300,train,3.570323,35.53,0.321676,,,,,0.00007651,0.0,3937.7
0.5681,4350,4350,train,3.507230,33.36,0.328065,,,,,0.00007617,0.0,3983.1
0.5746,4400,4400,train,3.471541,32.19,0.326408,,,,,0.00007582,0.0,4028.4
0.5812,4450,4450,train,3.429688,30.87,0.316655,,,,,0.00007547,0.0,4073.5
0.5877,4500,4500,train,3.390773,29.69,0.349669,,,,,0.00007513,0.0,4118.8
0.5942,4550,4550,train,3.368087,29.02,0.340495,,,,,0.00007478,0.0,4164.0
0.6008,4600,4600,train,3.328589,27.90,0.339336,,,,,0.00007443,0.0,4209.4
0.6073,4650,4650,train,3.300498,27.13,0.359720,,,,,0.00007408,0.0,4254.8
0.0.6138,4700,4700,train,3.276236,26.48,0.356035,,,,,0.00007374,0.0,4329.90.6203,4750,4750,train,3.248984,25.76,0.348066,,,,,0.00007339,0.0,4345.5
0.6269,4800,4800,train,3.221978,25.08,0.355273,,,,,0.00007304,0.0,4390.6
0.6334,4850,4850,train,3.203102,24.61,0.370316,,,,,0.00007269,0.0,4436.1
0.6399,4900,4900,train,3.185104,24.17,0.380637,,,,,0.00007235,0.0,4481.3
0.6465,4950,4950,train,3.157398,23.51,0.364401,,,,,0.00007200,0.0,4526.4
0.6530,5000,5000,train,3.143825,23.19,0.371448,,,,,0.00007165,0.0,4571.8
0.6595,5050,5050,train,3.120092,22.65,0.377596,,,,,0.00007130,0.0,4617.0
0.6661,5100,5100,train,3.099930,22.20,0.379702,,,,,0.00007096,0.0,4662.0
0.6726,5150,5150,train,3.099587,22.19,0.387340,,,,,0.00007061,0.0,4707.4
0.6791,5200,5200,train,3.080098,21.76,0.381660,,,,,0.00007026,0.0,4752.4
0.0.6856,5250,5250,train,3.067173,21.48,0.384400,,,,,0.00006992,0.0,4827.30.6922,5300,5300,train,3.047655,21.07,0.393692,,,,,0.00006957,0.0,4842.7
0.0.6987,5350,5350,train,3.038084,20.87,0.364166,,,,,0.00006922,0.0,4917.70.7052,5400,5400,train,3.021629,20.52,0.391042,,,,,0.00006887,0.0,4933.1
0.7118,5450,5450,train,3.009444,20.28,0.392831,,,,,0.00006853,0.0,4978.3
0.7183,5500,5500,train,3.000187,20.09,0.376245,,,,,0.00006818,0.0,5023.4
0.7248,5550,5550,train,2.988648,19.86,0.403114,,,,,0.00006783,0.0,5068.7
0.7314,5600,5600,train,2.980403,19.70,0.397458,,,,,0.00006748,0.0,5114.0
0.7379,5650,5650,train,2.972882,19.55,0.409206,,,,,0.00006714,0.0,5159.1
0.7444,5700,5700,train,2.969257,19.48,0.415205,,,,,0.00006679,0.0,5204.3
0.7509,5750,5750,train,2.960583,19.31,0.395869,,,,,0.00006644,0.0,5249.5
0.7575,5800,5800,train,2.938972,18.90,0.391156,,,,,0.00006609,0.0,5294.9
0.0.7640,5850,5850,train,2.926747,18.67,0.400497,,,,,0.00006575,0.0,5369.90.7705,5900,5900,train,2.921890,18.58,0.400701,,,,,0.00006540,0.0,5385.5
0.7771,5950,5950,train,2.913745,18.43,0.394625,,,,,0.00006505,0.0,5430.9
0.7836,6000,6000,train,2.905544,18.28,0.395804,,,,,0.00006471,0.0,5476.0
0.7901,6050,6050,train,2.893211,18.05,0.400280,,,,,0.00006436,0.0,5521.3
0.7967,6100,6100,train,2.881739,17.85,0.403473,,,,,0.00006401,0.0,5566.6
0.8032,6150,6150,train,2.872479,17.68,0.414171,,,,,0.00006366,0.0,5611.8
0.8097,6200,6200,train,2.872216,17.68,0.396463,,,,,0.00006332,0.0,5657.1
0.8162,6250,6250,train,2.853970,17.36,0.410675,,,,,0.00006297,0.0,5702.6
0.8228,6300,6300,train,2.854565,17.37,0.408699,,,,,0.00006262,0.0,5748.1
0.8293,6350,6350,train,2.845594,17.21,0.423330,,,,,0.00006227,0.0,5793.4
0.0.8358,6400,6400,train,2.844467,17.19,0.421144,,,,,0.00006193,0.0,5868.20.8424,6450,6450,train,2.835724,17.04,0.422166,,,,,0.00006158,0.0,5883.7
0.8489,6500,6500,train,2.827468,16.90,0.427574,,,,,0.00006123,0.0,5929.0
0.8554,6550,6550,train,2.821635,16.80,0.427098,,,,,0.00006088,0.0,5974.2
0.8620,6600,6600,train,2.816414,16.72,0.434925,,,,,0.00006054,0.0,6019.7
0.0.8685,6650,6650,train,2.812880,16.66,0.421759,,,,,0.00006019,0.0,6094.80.8750,6700,6700,train,2.813314,16.67,0.409235,,,,,0.00005984,0.0,6110.5
0.8815,6750,6750,train,2.800710,16.46,0.424701,,,,,0.00005950,0.0,6155.5
0.8881,6800,6800,train,2.786212,16.22,0.432402,,,,,0.00005915,0.0,6200.7
0.8946,6850,6850,train,2.785677,16.21,0.431547,,,,,0.00005880,0.0,6246.1
0.9011,6900,6900,train,2.777241,16.07,0.426771,,,,,0.00005845,0.0,6291.4
0.9077,6950,6950,train,2.768035,15.93,0.426522,,,,,0.00005811,0.0,6336.8
0.9142,7000,7000,train,2.772681,16.00,0.426657,,,,,0.00005776,0.0,6382.0
0.0.9207,7050,7050,train,2.761640,15.83,0.423146,,,,,0.00005741,0.0,6456.90.9273,7100,7100,train,2.749148,15.63,0.448388,,,,,0.00005706,0.0,6472.6
0.9338,7150,7150,train,2.742102,15.52,0.431288,,,,,0.00005672,0.0,6517.8
0.9403,7200,7200,train,2.746255,15.58,0.428928,,,,,0.00005637,0.0,6563.1
0.9468,7250,7250,train,2.736674,15.44,0.417860,,,,,0.00005602,0.0,6608.4
0.9534,7300,7300,train,2.742082,15.52,0.435897,,,,,0.00005568,0.0,6653.8
0.9599,7350,7350,train,2.728504,15.31,0.419799,,,,,0.00005533,0.0,6699.0
0.9664,7400,7400,train,2.734901,15.41,0.425146,,,,,0.00005498,0.0,6744.1
0.9730,7450,7450,train,2.725798,15.27,0.415094,,,,,0.00005463,0.0,6789.2
0.9795,7500,7500,train,2.713782,15.09,0.435644,,,,,0.00005429,0.0,6834.6
0.9860,7550,7550,train,2.714490,15.10,0.438346,,,,,0.00005394,0.0,6879.7
0.0.9926,7600,7600,train,2.707694,14.99,0.448210,,,,,0.00005359,0.0,6954.60.9991,7650,7650,train,2.699148,14.87,0.439510,,,,,0.00005324,0.0,6970.3
1.0000,7657,7657,val,2.611324,13.62,0.450668,0.458880,0.450668,0.181554,0.426450,,490.1,7018.0
1.0056,7700,7700,train,2.699056,14.87,0.444163,,,,,0.00005290,0.0,7060.5
